areaCode,country,year,value
ALB,Albania,2000,4087
ALB,Albania,2001,4285
ALB,Albania,2002,4446
ALB,Albania,2003,4756
ALB,Albania,2004,4517
ALB,Albania,2005,4671
ALB,Albania,2006,4572
ALB,Albania,2007,4712
ALB,Albania,2008,5000
ALB,Albania,2009,5138
ALB,Albania,2010,5245
ALB,Albania,2011,6558
ALB,Albania,2012,9494
ALB,Albania,2013,8928
ALB,Albania,2014,9493
